image_path,image_url
filter_recipe/beans/big-batch-instant-pot-white-beans.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/big-batch-instant-pot-white-beans.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=maYhw%2BGJ5e%2BxUrM531EehqU%2BF0%2FMGER0C6HHgn1PLnTNL8mSrdCWw6ZP03WSYX5qoNQRrnES23ASZlTcCxl8TDLBw9HVaieFxEDqJc2Ax9By2jA5D%2ByPm4DqtQqxYJsE99mxQ%2FKGl6v3XhAkBGlb023QISoO%2BQr4zQy5CqHDOTM4Tq%2B28bJ6Ni1xT9BtboM6CunvZUS0bCDUdPGLnWK7s2SmAMGq8af%2F0jGveyvJM5sL94aI4AsiGAkP0I%2B8vgfaRPFBm8d118EszEMHW%2BrE7mlSpaFjPZVrJH4%2F6U1bTzSICyWqp7t71SuHHZCQtqlGMQ1bpiDDV026bRQTE5SyHA%3D%3D
filter_recipe/beans/black-roasted-cod-with-sea-beans-and-oysters-230451.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/black-roasted-cod-with-sea-beans-and-oysters-230451.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=gPvcK0zz0mhdfyWWAsCgg28d1zsxZjnOGT9q7b%2F2PL0jqpmAxjBowB16%2FKraWjM9gNjZFHfPV3Exmisazq0%2FxkaZaZpL9GVizRbhaKTbOzGmITzY2jHZS41Y2yI36E%2BEKafeoFYLaW7QN1MMs5BBVoAp3PRW4AzzOhNbjzsX%2FWmUjGYenzHu%2FWPTZasA05lD5lYMXWZpoc0CjnYmJxemOoV%2BNqGLMYPry%2BMLiRbBgI2Wb0y7LuTwOZ1MuyxjzBoA707U%2FllwYChqZ44%2FGPlV0F4JLi6p%2Fmo8GGfmhFhbWMQsu5JzalSesOf1luV3hksRvfMYAGZh8X9gbLtcW2y2Og%3D%3D
filter_recipe/beans/brothy-beans-and-farro-with-eggs-and-mushrooms.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/brothy-beans-and-farro-with-eggs-and-mushrooms.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=NfQU4FNcggXM5SzrBrpJMFpkq8XtiA4In5dfxSjDSeUbSmKn6cCVSiip86v0HQNDVdjizswAK0wJGCjEi8IcSJ8R31tu84u9HC4X6HQMZbNpFvEGaUvmrtnOkY4Jz55yAQExZI%2Fa904ANfwaEd5JzsREuzOfH3M9Fza76hOoGNtuFBw75Uo3NtaFnsu8yzrdnbJCdrxlIOiveQlHMycfupVCA4GyhO50Y1WZpX5l%2BBEZ01Ovde1CAWskGzf28yyjzmxZDKb3ClS2W7VdqPA3JGC%2FzelqNnOSC4N0KIMZid6AcMRpdTqNclmLbzGBfwB23RTMA%2FAfzbbWwzv848Zf0g%3D%3D
filter_recipe/beans/campanelle-with-white-beans-lemon-and-burrata-56389795.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/campanelle-with-white-beans-lemon-and-burrata-56389795.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=aH0%2BH87yM4G9aiLpZVITznBd7RQCCWTovlKVaqHGJ683iSkkMM6vrIEjZaSOHIi2ugxJ4WCrSiMUqxNV2nVcu5PMhOBS9M%2FescxFQT%2BHCef4VpYQnoaFO%2F8wpA%2BZaZX1YbSR%2FyP0Bfh7XKFVDNrSwAeXH3NaZbZ4p8pliQE4AuIKreFdb%2BuaMfIqTGGSXaMLwesYF%2BMiIdIN9gk4w24Fq02nm%2FUJBZFFW62QslwqvDmXmZQ8m7KwdHRRf7XXu1vD9e4kbRIsY%2FfrPtrpWf0MUQMMs%2BWEejhv%2BfR9UjNeW0NyInuGVlfgrwLHrxn3W1hpOhi7jvff%2FdNPrGDwZ96OMw%3D%3D
filter_recipe/beans/crispy-cinnamon-garbanzo-beans-350959.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/crispy-cinnamon-garbanzo-beans-350959.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=HRpayY24NS07NGVwNmSrAqgvQVablLm8SS5vKVj6rkmxSgCgJOyNyRwxtaTI6a5EaI6zBsy9OK4ectu0Y06MSCvC4goMFms10D%2BKB%2B5kATpKMC0%2BSgChjzJYkzdTGvKFfg1mr9Oo1%2BQJ3cl6%2B%2BMTYNbNRGxyleIou9wt5nx9MZD%2BL3Z%2F7O9sRJf%2BSiiyfr1qXujOMI3V9Ysy95kR0H4z43KlPI5xM0%2BHkc5ddlIexfj4ocaytB12VkmKF7CKMzZC%2BQhBGu%2F2HqqU8orXOn%2F9NVr0ECZyDon6IWcolA0%2BNy67I%2Fr8NesFnZVdU5ub1qMdsb7mXpA5ihsq%2F7ovGLv44A%3D%3D
filter_recipe/beans/feijoada-meat-stew-with-black-beans-357150.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/feijoada-meat-stew-with-black-beans-357150.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=aGJC1%2Bu2tgSClHZ7Eb1R6%2FD1xxIyqMvFupEwfD564AJX%2F%2BRWe%2FsaVA4rDYPZsriNkpFKCfrKaihp1Hrp1qjsNVs%2FCFaCQQDUO8QRXRLMCYEH5X%2FHabixe0mCQpQbzIifEjfrkdU2OYcQxqfQIN4g7CxoSrV5KLVSZ0UQUVjVOdPvOC8hHxGohJus5uVm3ji%2F2lcKAJwMC6PCPDRdS%2F1i4gK0I0h15UdzdbEM%2FhV6JRyXD7LWa1uPuHknvPOo2czHvMb5ts9tgbxPY0XKOsv2yyNIyhWCTew%2BMY5RnyQtEkoiwgGO7UMJwny7ZTaTtB6RdHDsLIkItCUM0esU0qH7gg%3D%3D
filter_recipe/beans/green-beans-with-benne-and-sorghum-51198690.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/green-beans-with-benne-and-sorghum-51198690.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=p2MVN2fpE7F3hGb%2FmggPPDX%2F9dNzdmC2JQBW82S7mcOsFREd0THoQh2yFW7SMmCPFoTwNojVkCyf4pFvz7Ns%2FbIxP4WZkipeleoqq9KwsOXO2SW6vMQnndPTAiLhpwY%2B0Wx5WOrXRkUVfbmvhBlZVflqybAKHSSx0l3rV1M7DWpqebW2fWWAULDVyoflxIVmDfBKCzXNL%2Fywop5RzmXKW%2FG6%2B32x9cvqk1esi8OIVJq4nJOHqKkLYxwDqMzXC2F4CSIgiADmP1gDwW9kGNgt12rxm4bADCbCbIKhi43gfwWM391aefGRMGHGpi3L5fvXt%2BSke7aocQIyh1sdTHlniA%3D%3D
filter_recipe/beans/green-beans-with-ginger-butter-236376.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/green-beans-with-ginger-butter-236376.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=HgYaRo25GlH6kZD%2Bi7wgOEC4SFFYRkTEaIg%2FwUZbqEOm6dz0T2DG19E5yQhNLWmeqMMY35Ew9sp1efbiW4zWuwFKv2DMhAreMwJMZ4BXFrsC0QjtI%2FvOwo6zOgmydlcyqW0h0vXDuj0GWCnqRAbaiK6xScljvM7BiWUDQixPJcdTAS5Yh%2B6HTVpdqNs20wON%2Fj4PaB4jv5tqfyHmlnZPRe7Nfzghx41y0g2Oc30isBE6xFRlY2HVGr%2BPJBvIUiUYyxXsM%2Bwif3AfD2rV2gU4UXdsPuh%2FiaIEEBEYf9WeDaFIiKcTzt%2BMl5fmqTEeMZMBZQwZKd1ZRmk5x3cfuVrmZQ%3D%3D
filter_recipe/beans/green-beans-with-toasted-walnuts-and-dried-cherry-vinaigrette-361791.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/green-beans-with-toasted-walnuts-and-dried-cherry-vinaigrette-361791.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=VBzbFn3hMWTx4AkuNvKsMQgMIIAe7Nsv%2FOOyBfXWI8SjzlofzxAsF9nYkKYjHez6yY9bDdVmDhfBCU3ty8xaxj69wE5HjF4nCk2PRh3U%2F6pwEnJY4egBXvjvVI5BB%2FQgWupOM4FXVd5aQtwhWpz2vyZbR%2Fk8MNVCPNoCSY8JLA9I8qWSVZA7BRtRWIy6iYnLdf92TPZ8ynIErEib0t2AodMNma%2Fwm%2BXk1YJ9EHh1j%2FKCBrPidRLzsOwqfuazGp6OQ00gQ9e4ihrltHDR25BD9mY%2BR%2FRf0zvQz6SdSbmCJuvHfNErLRsWnbQkU1bgCIVNObxhj96ulir27Osjd8%2By1g%3D%3D
filter_recipe/beans/grilled-strip-steak-with-blistered-tomatoes-and-green-beans.jpg,https://storage.googleapis.com/orbital-bee-442114-t3.firebasestorage.app/filter_recipe/beans/grilled-strip-steak-with-blistered-tomatoes-and-green-beans.jpg?Expires=3600&GoogleAccessId=firebase-adminsdk-a93s4%40orbital-bee-442114-t3.iam.gserviceaccount.com&Signature=NxoLreh%2F3JWDghofyVsd9FArmnaTuY8dBvtPc7qLWpJvoVIdtMpi8LsZUgfsob8zdsp5rZbs74JD0VPeGNC%2F0vtFASXOYAP15Lle72jWX2IpfLY0WDVWeB3sbSxM649ySAUFUwstC4vpNwa%2BUgRJ9mSq5wejqqFXelt6ViNc2E%2BOGl7ctmeTmPh6shH%2BNJTjsNlBzVMyFL7ToRTKdYhRL65UVNARRkZ5qEC%2FX0O8MLQ2KC4qw9IZiGBJYi8R5QbR5ehy5uUbPycckLpNOUzNHx3nHrcRxlHylanqt9pm1l5XK7Oyf8ikZyoiD9KAQsoE7kk974LsLS1rduAZGJOuMA%3D%3D
